Microsoft (R) COFF/PE Dumper Version 14.40.33813.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CockpitBase.dll
       6272 187F 001CE020 ?set_use_contrast@ceHint@cockpit@@UEAAX_N@Z
       6273 1880 0032D450 ?set_use_contrast@ceSimple@cockpit@@UEAAX_N@Z
       6274 1881 00386E00 ?set_use_digital_zoom@eqLitening_TGP@cockpit@@QEAAX_N@Z
       6275 1882 001CE020 ?set_use_forced_color@ceHint@cockpit@@UEAAX_N@Z
       6276 1883 0032D460 ?set_use_forced_color@ceSimple@cockpit@@UEAAX_N@Z
       6277 1884 00386E10 ?set_use_native_axis@eqLitening_TGP@cockpit@@QEAAX_N@Z
       6278 1885 001CE020 ?set_use_root_params@ceHint@cockpit@@UEAAX_N@Z
       6279 1886 0032D470 ?set_use_root_params@ceSimple@cockpit@@UEAAX_N@Z
       6280 1887 001CE020 ?set_use_temporal_set@ceHint@cockpit@@UEAAX_NI@Z
       6281 1888 0032D500 ?set_use_temporal_set@ceSimple@cockpit@@UEAAX_NI@Z
       6282 1889 00240F90 ?set_user_charts_count@avKneeboard@cockpit@@QEAAXI@Z
       6283 188A 002082B0 ?set_value_max@gauge@cockpit@@QEAAXN@Z
       6284 188B 002082C0 ?set_value_min@gauge@cockpit@@QEAAXN@Z
       6285 188C 002082D0 ?set_value_out@gauge@cockpit@@QEAAXN@Z
       6286 188D 002496C0 ?set_velocity@avMotor@cockpit@@QEAAXN@Z
       6287 188E 002496D0 ?set_velocity@avMotor_Additive@cockpit@@QEAAXN_N@Z
       6288 188F 00386E20 ?set_video_mode@eqLitening_TGP@cockpit@@QEAAXH_N@Z
       6289 1890 002ACDB0 ?set_volume@DynamicBaseRadio@cockpit@@UEAAXM@Z
       6290 1891 002C0140 ?set_volume@avBaseARC@cockpit@@IEAAXM@Z
       6291 1892 002BF3B0 ?set_volume@avBaseRadio@cockpit@@MEAAXM@Z
       6292 1893 002D0310 ?set_volume@avUHF_ARC_164v2@cockpit@@MEAAXM@Z
       6293 1894 001CDE30 ?set_w@gauge_periodic@cockpit@@QEAAXN@Z
       6294 1895 00208310 ?set_w_max@gauge_periodic@cockpit@@QEAAXN@Z
       6295 1896 001CE020 ?setchild_element@ceHint@cockpit@@UEAAXPEAVElement@2@@Z
       6296 1897 00353B20 ?setchild_element@ceSimple@cockpit@@UEAAXPEAVElement@2@@Z
       6297 1898 00209240 ?setflag_failure@avBreakable@cockpit@@UEAAX_N@Z
       6298 1899 0026B0A0 ?setflag_failure@avUV_26@cockpit@@UEAAX_N@Z
       6299 189A 00209250 ?setflag_ready@avBreakable@cockpit@@UEAAX_N@Z
       6300 189B 003445F0 ?setparent@ceHint@cockpit@@UEAAXPEAVccIndicatorPage@2@@Z
       6301 189C 00353B70 ?setparent@ceSimple@cockpit@@UEAAXPEAVccIndicatorPage@2@@Z
       6302 189D 001CE020 ?setparent_element@ceHint@cockpit@@UEAAXPEAVElement@2@@Z
       6303 189E 00353BD0 ?setparent_element@ceSimple@cockpit@@UEAAXPEAVElement@2@@Z
       6304 189F 004F6500 ?sharedStates_@ccLuaLoader@cockpit@@0PAPEAUlua_State@@A
       6305 18A0 00381460 ?shortcut@ccKneeboard@cockpit@@KAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6306 18A1 0032D510 ?show@ccChart@cockpit@@CAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6307 18A2 003789A0 ?show@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6308 18A3 00379700 ?show@ccCrewIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6309 18A4 001F7720 ?showCursor_@ccMouseHandler@cockpit@@AEAAXXZ
       6310 18A5 0036DAB0 ?show_controller@ccAIHelperBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6311 18A6 00374FB0 ?show_radar@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6312 18A7 00375030 ?sight_point_global@ccArcadeRadar@cockpit@@QEAA_NAEAVVec3d@osg@@_N@Z
       6313 18A8 0020D270 ?simulate@GyroAirSource@cockpit@@UEAAXN@Z
       6314 18A9 0020D2E0 ?simulate@GyroElectricSource@cockpit@@UEAAXN@Z
       6315 18AA 002034F0 ?simulate@SimpleSightAI@gunner_AI@@UEAAXN@Z
       6316 18AB 002F7B10 ?simulate@avRollPitchGyro@cockpit@@UEAAXN_N@Z
       6317 18AC 002D4080 ?simulate@avVOR@cockpit@@QEAAXXZ
       6318 18AD 0030B100 ?simulate@avYawGyro@cockpit@@UEAAXN_N@Z
       6319 18AE 00208320 ?simulate@gauge@cockpit@@QEAANNN@Z
       6320 18AF 00247860 ?simulate@gauge_limited@cockpit@@QEAANNN@Z
       6321 18B0 00247870 ?simulate@gauge_linear@cockpit@@QEAANNN@Z
       6322 18B1 00247A20 ?simulate@gauge_periodic@cockpit@@IEAANNNN@Z
       6323 18B2 00247B60 ?simulate@gauge_periodic@cockpit@@QEAANNN@Z
       6324 18B3 00247B70 ?simulateF@gauge_limited@cockpit@@QEAANNNNN@Z
       6325 18B4 00247C40 ?simulateF@gauge_periodic@cockpit@@QEAANNNNN@Z
       6326 18B5 00247D10 ?simulateM@gauge_limited@cockpit@@IEAANNNN@Z
       6327 18B6 00247F30 ?simulateM@gauge_periodic@cockpit@@IEAANNNN@Z
       6328 18B7 00212C20 ?simulate_damage@avAirDrivenTurnIndicator@cockpit@@IEAAXXZ
       6329 18B8 002596D0 ?simulate_damage@avRemoteMagnetCompass@cockpit@@AEAAXN@Z
       6330 18B9 001CE020 ?simulate_loop_antenna@avBaseARC@cockpit@@MEAAXN@Z
       6331 18BA 001CE020 ?simulate_signal_strength@avBaseARC@cockpit@@MEAAXN@Z
       6332 18BB 00353C20 ?single_object_submit@ceSimple@cockpit@@IEAAXAEAVccIndicationRenderParser@2@AEAVRenderObject@Graphics@@@Z
       6333 18BC 00375250 ?size@?$trail@VVec3f@osg@@@cockpit@@QEBA?BIXZ
       6334 18BD 00308130 ?size@sensor_frame@cockpit@@QEBANXZ
       6335 18BE 002036A0 ?skill_deviation@SimpleSightAI@gunner_AI@@IEAAXN@Z
       6336 18BF 002F0230 ?slave@avLaserSpotDetector@cockpit@@QEBA_NXZ
       6337 18C0 00308140 ?slave@avTVSensor@cockpit@@IEAAXAEBVVec3d@osg@@N@Z
       6338 18C1 001CE020 ?slaveToDirection@avIRSensor@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6339 18C2 0030EA00 ?slaveToDirection@avR60Seeker@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6340 18C3 0030F830 ?slaveToDirection@avR73seeker@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6341 18C4 0030EA00 ?slaveToDirection@avSidewinderSeeker@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6342 18C5 0038E510 ?slaveToDirection@eqR60@cockpit@@QEAAXAEBVVec3d@osg@@@Z
       6343 18C6 0038EB20 ?slaveToDirection@eqR73@cockpit@@QEAAXAEBVVec3d@osg@@@Z
       6344 18C7 0038F5F0 ?slaveToDirection@eqSidewinderNew@cockpit@@QEAAXAEBVVec3d@osg@@@Z
       6345 18C8 003081E0 ?slave_error@avTVSensor@cockpit@@UEBA?AVPolar@Math@@AEBV?$wPosition3@N@@AEBVVec3d@osg@@@Z
       6346 18C9 00308580 ?slave_to_point@avTVSensor@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6347 18CA 003899C0 ?slave_to_point@eqAGM_65E@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6348 18CB 00386EF0 ?slave_to_point@eqLitening_TGP@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6349 18CC 0038BF80 ?slave_to_point@eqTVGuidedWeapon@cockpit@@UEAAXAEBVVec3d@osg@@@Z
       6350 18CD 002EE110 ?slewHorizontal@avIRSensor@cockpit@@IEAAXN@Z
       6351 18CE 002EE190 ?slewStop@avIRSensor@cockpit@@IEAAXXZ
       6352 18CF 002EE1C0 ?slewStopHorizontal@avIRSensor@cockpit@@IEAAXXZ
       6353 18D0 002EE220 ?slewStopVertical@avIRSensor@cockpit@@IEAAXXZ
       6354 18D1 002EE280 ?slewVertical@avIRSensor@cockpit@@IEAAXN@Z
       6355 18D2 003085E0 ?slew_clear_and_rebase@avTVSensor@cockpit@@IEAAXXZ
       6356 18D3 00308650 ?slew_down@avTVSensor@cockpit@@UEAAXN@Z
       6357 18D4 00389A00 ?slew_down@eqAGM_65E@cockpit@@UEAAXN@Z
       6358 18D5 00386F10 ?slew_down@eqLitening_TGP@cockpit@@UEAAXN@Z
       6359 18D6 0038BFF0 ?slew_down@eqTVGuidedWeapon@cockpit@@UEAAXN@Z
       6360 18D7 003086E0 ?slew_left@avTVSensor@cockpit@@UEAAXN@Z
       6361 18D8 00389A40 ?slew_left@eqAGM_65E@cockpit@@UEAAXN@Z
       6362 18D9 00386F90 ?slew_left@eqLitening_TGP@cockpit@@UEAAXN@Z
       6363 18DA 0038C050 ?slew_left@eqTVGuidedWeapon@cockpit@@UEAAXN@Z
       6364 18DB 00308770 ?slew_rebase@avTVSensor@cockpit@@AEAAXXZ
       6365 18DC 003087A0 ?slew_right@avTVSensor@cockpit@@UEAAXN@Z
       6366 18DD 00389A80 ?slew_right@eqAGM_65E@cockpit@@UEAAXN@Z
       6367 18DE 00387010 ?slew_right@eqLitening_TGP@cockpit@@UEAAXN@Z
       6368 18DF 0038C0B0 ?slew_right@eqTVGuidedWeapon@cockpit@@UEAAXN@Z
       6369 18E0 00308820 ?slew_stop@avTVSensor@cockpit@@UEAAXXZ
       6370 18E1 00389AC0 ?slew_stop@eqAGM_65E@cockpit@@UEAAXXZ
       6371 18E2 00387090 ?slew_stop@eqLitening_TGP@cockpit@@UEAAXXZ
       6372 18E3 0038C110 ?slew_stop@eqTVGuidedWeapon@cockpit@@UEAAXXZ
       6373 18E4 00308860 ?slew_up@avTVSensor@cockpit@@UEAAXN@Z
       6374 18E5 00389B00 ?slew_up@eqAGM_65E@cockpit@@UEAAXN@Z
       6375 18E6 003870A0 ?slew_up@eqLitening_TGP@cockpit@@UEAAXN@Z
       6376 18E7 0038C170 ?slew_up@eqTVGuidedWeapon@cockpit@@UEAAXN@Z
       6377 18E8 004F1650 ?sndHolder@cockpit@@3VSounderHolder@1@A
       6378 18E9 002EBA90 ?stabilize@avArcadeTargetSelector@cockpit@@IEAAXXZ
       6379 18EA 00308D70 ?stabilizeInSpace@avTVSensor@cockpit@@UEAAXXZ
       6380 18EB 0038C1D0 ?stabilizeInSpace@eqTVGuidedWeapon@cockpit@@UEAAXXZ
       6381 18EC 00308DD0 ?stabilizeOnGround@avTVSensor@cockpit@@UEAAX_N@Z
       6382 18ED 00387120 ?stabilizeOnGround@eqLitening_TGP@cockpit@@UEAAX_N@Z
       6383 18EE 0038C200 ?stabilizeOnGround@eqTVGuidedWeapon@cockpit@@UEAAX_N@Z
       6384 18EF 002EBCD0 ?stabilized@avArcadeTargetSelector@cockpit@@QEBA_NXZ
       6385 18F0 0038FA10 ?start@GaussProcess@@QEAAXXZ
       6386 18F1 00271BC0 ?start@SNSinterface@cockpit@@QEAAX_N@Z
       6387 18F2 00271C00 ?start@SNSinterface@cockpit@@QEAAX_NVVec3f@osg@@@Z
       6388 18F3 00220ED0 ?start@avDevice@cockpit@@QEAAXI@Z
       6389 18F4 001E6CA0 ?start@ccCockpitContext@cockpit@@QEAAXXZ
       6390 18F5 0032FDA0 ?start@ccDrawable@cockpit@@UEAAXI@Z
       6391 18F6 00309130 ?start@track_simulation@cockpit@@QEAAXAEBUsensor_frame@2@NNN@Z
       6392 18F7 00296E00 ?startAlignment@avIMU@cockpit@@UEAAX_N@Z
       6393 18F8 0029BDF0 ?startAlignment@avIMUv2@cockpit@@UEAAX_N@Z
       6394 18F9 0038C240 ?startForceCorrelateTrack@eqTVGuidedWeapon@cockpit@@QEAAXXZ
       6395 18FA 0026E780 ?startJammer@avJammerInterface@cockpit@@QEAAXXZ
       6396 18FB 002320D0 ?startMessage@avExternalCargoSpeech@cockpit@@IEAAXI@Z
       6397 18FC 002EE300 ?startSlew@avIRSensor@cockpit@@MEAAXXZ
       6398 18FD 001CE020 ?startSlew@avIgla_seeker@cockpit@@MEAAXXZ
       6399 18FE 0038D430 ?startTest@eqIAM@cockpit@@QEAAXXZ
       6400 18FF 002B9500 ?startUpdateActivity@HumanRadiosKeeper@cockpit@@CAXXZ
       6401 1900 003871C0 ?start_LSS@eqLitening_TGP@cockpit@@QEAAXXZ
       6402 1901 00241020 ?start_X@avMovingMap_Cursor@cockpit@@QEAAXN@Z
       6403 1902 00241040 ?start_Y@avMovingMap_Cursor@cockpit@@QEAAXN@Z
       6404 1903 003872A0 ?start_acquisition@eqLitening_TGP@cockpit@@IEAAXI@Z
       6405 1904 00387370 ?start_focus_adjustment@eqLitening_TGP@cockpit@@QEAAXXZ
       6406 1905 00264F50 ?start_message@avVMS@cockpit@@AEAAXH@Z
       6407 1906 00265060 ?start_message_playing@avVMS@cockpit@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
       6408 1907 003873B0 ?start_prolongation@eqLitening_TGP@cockpit@@IEAAXI@Z
       6409 1908 00387450 ?start_rates@eqLitening_TGP@cockpit@@IEAAXXZ
       6410 1909 002ECB10 ?start_search@avBasicSensor@cockpit@@IEAAXXZ
       6411 190A 001CE020 ?start_search@eqAGM_65E@cockpit@@IEAAXXZ
       6412 190B 00226300 ?start_selftest@avEkranControl@cockpit@@QEAAXXZ
       6413 190C 00254D20 ?start_tracking@avPadlock@cockpit@@IEAAXIMM@Z
       6414 190D 00309160 ?start_tracking@avTVSensor@cockpit@@MEAAXXZ
       6415 190E 00387490 ?start_tracking@eqLitening_TGP@cockpit@@MEAAXXZ
       6416 190F 002C4D50 ?start_transmission@avIntercomWWII@cockpit@@QEAAX_N0@Z
       6417 1910 002C4D50 ?start_transmission@avIntercom_MAC@cockpit@@IEAAX_N0@Z
       6418 1911 002BF3C0 ?start_tuning@avBaseRadio@cockpit@@IEAAXXZ
       6419 1912 00239DC0 ?start_unloading@avWeap_ReleaseTimer_Activity@cockpit@@QEAAXN@Z
       6420 1913 00239DD0 ?start_unloading_single@avWeap_ReleaseTimer_Activity@cockpit@@QEAAXN@Z
       6421 1914 00319310 ?start_unloading_with_first_shot_delay@avWeap_ReleaseTimer_Activity@cockpit@@QEAAXNN@Z
       6422 1915 0021B750 ?start_work_time_failures@avBreakable@cockpit@@CAXXZ
       6423 1916 002496E0 ?steady_state@avMotor@cockpit@@QEBA_NXZ
       6424 1917 00375260 ?step@?$trail@VVec3f@osg@@@cockpit@@QEAAXAEBVVec3f@osg@@@Z
       6425 1918 0032D550 ?stepCustomTimer@ccChart@cockpit@@UEAAXM@Z
       6426 1919 003789C0 ?stick_pitch@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6427 191A 00378B30 ?stick_roll@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6428 191B 00271C30 ?stop@SNSinterface@cockpit@@QEAAXXZ
       6429 191C 002EBCE0 ?stop@avArcadeTargetSelector@cockpit@@QEAAXXZ
       6430 191D 00249700 ?stop@avMotor@cockpit@@QEAAXXZ
       6431 191E 002481E0 ?stop@gauge@cockpit@@QEAAXN@Z
       6432 191F 00296E90 ?stopAlignment@avIMU@cockpit@@UEAAX_N0@Z
       6433 1920 0029BEA0 ?stopAlignment@avIMUv2@cockpit@@UEAAX_N0@Z
       6434 1921 00268D50 ?stopDispence@avChaffFlareDispencer@cockpit@@QEAAXXZ
       6435 1922 0026B0B0 ?stopDispence@avUV_26@cockpit@@IEAAXXZ
       6436 1923 0026E7D0 ?stopJammer@avJammerInterface@cockpit@@QEAAXXZ
       6437 1924 002321C0 ?stopMessage@avExternalCargoSpeech@cockpit@@IEAAXXZ
       6438 1925 002B95A0 ?stopUpdateActivity@HumanRadiosKeeper@cockpit@@CAXXZ
       6439 1926 003874A0 ?stop_LSS@eqLitening_TGP@cockpit@@QEAAXXZ
       6440 1927 003874B0 ?stop_LSS_with_area_track@eqLitening_TGP@cockpit@@QEAAXXZ
       6441 1928 003875A0 ?stop_LSS_with_inr_track@eqLitening_TGP@cockpit@@QEAAXXZ
       6442 1929 00241060 ?stop_X@avMovingMap_Cursor@cockpit@@QEAAXXZ
       6443 192A 00241070 ?stop_Y@avMovingMap_Cursor@cockpit@@QEAAXXZ
       6444 192B 00265070 ?stop_message@avVMS@cockpit@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
       6445 192C 00265080 ?stop_playing@avVMS@cockpit@@UEAAXXZ
       6446 192D 002ECB30 ?stop_search@avBasicSensor@cockpit@@IEAAXXZ
       6447 192E 001CE020 ?stop_search@eqAGM_65E@cockpit@@IEAAXXZ
       6448 192F 002BF540 ?stop_tuning@avBaseRadio@cockpit@@IEAAXXZ
       6449 1930 003193A0 ?stop_unloading@avWeap_ReleaseTimer_Activity@cockpit@@QEAAXXZ
       6450 1931 004F3F78 ?str@?1??get_rootName@ceHint@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4V45@A
       6451 1932 004DF5D0 ?stub_custom_sample_path@HumanRadiosKeeper@cockpit@@0V?$basic_string@D@ed@@A
       6452 1933 004F32A8 ?stub_custom_samples_set@HumanRadiosKeeper@cockpit@@0V?$vector@UCustomSample@HumanRadiosKeeper@cockpit@@V?$allocator@UCustomSample@HumanRadiosKeeper@cockpit@@@ed@@@ed@@A
       6453 1934 004DF590 ?stub_preset_id@HumanRadiosKeeper@cockpit@@0V?$basic_string@D@ed@@A
       6454 1935 004DF5B0 ?stub_receiver_name@HumanRadiosKeeper@cockpit@@0V?$basic_string@D@ed@@A
       6455 1936 0036D160 ?submit@MultiThreading@cockpit@@YAXPEAVRenderObject@Graphics@@@Z
       6456 1937 00330810 ?submit@ccIndicationRenderParser@cockpit@@QEAAXPEAVRenderObject@Graphics@@@Z
       6457 1938 00375310 ?surface_height_rotate@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6458 1939 0029CAC0 ?swapPreviousMode@avINSinterface@navigation@cockpit@@QEAAXXZ
       6459 193A 002A1410 ?swapPreviousMode@avNavigationSystem@navigation@cockpit@@QEAAXXZ
       6460 193B 001FE550 ?swap_sights@AI_Gunner@gunner_AI@@QEAAPEAVISightAI@2@PEAV32@@Z
       6461 193C 002C61A0 ?switchASU@avR_828@cockpit@@IEAAX_N@Z
       6462 193D 0025B620 ?switchBattery@avSimpleElectricSystem@cockpit@@QEAAX_N@Z
       6463 193E 0020C5C0 ?switchElecOnOff@avBasicElectric@cockpit@@UEAAXXZ
       6464 193F 002CBDF0 ?switchElecPower@avTACAN@cockpit@@MEAAX_N@Z
       6465 1940 0025B640 ?switchGenerator@avSimpleElectricSystem@cockpit@@QEAAX_NH@Z
       6466 1941 002F68C0 ?switchOff@avRangefinder@cockpit@@QEAAXXZ
       6467 1942 00252B90 ?switchOnOff@avNightVisionGogglesV2@cockpit@@MEAAX_N@Z
       6468 1943 00375450 ?switch_altitude_scale_radar@ccArcadeRadar@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6469 1944 00221010 ?switcher_value_iterate@avDevice@cockpit@@IEAAXHH@Z
       6470 1945 002211D0 ?switcher_value_iterate_reversible@avDevice@cockpit@@IEAAXHPEAH@Z
       6471 1946 003010C0 ?synthetic_RCS_for_land@avSimpleRadar@cockpit@@IEBANAEBUPointOnSurface@edterrain@@@Z
       6472 1947 003904B0 ?take_UID@UID_base@@QEAAHXZ
       6473 1948 00200870 ?target_activated@AIGunnersManager@gunner_AI@@AEAAXV?$Ptr@UTargetState@gunner_AI@@UDefaultDeleter@ed@@@ed@@@Z
       6474 1949 00309190 ?target_can_be_detected@avTVSensor@cockpit@@MEBA_NAEBVavTrackData@2@@Z
       6475 194A 00387660 ?target_can_be_detected@eqLitening_TGP@cockpit@@MEBA_NAEBVavTrackData@2@@Z
       6476 194B 002009E0 ?target_check@AIGunnersManager@gunner_AI@@AEAAXXZ
       6477 194C 001FE560 ?target_in_fov@AI_Gunner@gunner_AI@@AEBA_NAEBVPolar@Math@@@Z
       6478 194D 001FE5A0 ?target_in_fov@AI_Gunner@gunner_AI@@AEBA_NPEAVMovingObject@@@Z
       6479 194E 001FE600 ?target_polar_pos@AI_Gunner@gunner_AI@@AEBA?AVPolar@Math@@PEAVMovingObject@@@Z
       6480 194F 00254DC0 ?technics_handler@avPadlock@cockpit@@KA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
       6481 1950 004F3188 ?telephone@HumanRadiosKeeper@cockpit@@0PEAVavTelephone@2@EA
       6482 1951 003876E0 ?terrain_intersection_distance@eqLitening_TGP@cockpit@@IEBANAEBVCamera@Graphics@@@Z
       6483 1952 002BC530 ?test@avADF@cockpit@@QEAAXMN@Z
       6484 1953 001F36A0 ?testCockpitViewForRender@ccMainPanel@cockpit@@IEBA_NXZ
       6485 1954 0038D470 ?testIsAvail@eqIAM@cockpit@@QEBA_NXZ
       6486 1955 003092B0 ?test_and_lockon@avTVSensor@cockpit@@UEAA_NI@Z
       6487 1956 00339870 ?text_using_parameter@ccIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6488 1957 00378CA0 ?throttle@ccControlsIndicatorBase@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6489 1958 0032D570 ?timeScaleAdjust@ccChart@cockpit@@AEAAXN@Z
       6490 1959 003193D0 ?time_by_distance@MissileSight@cockpit@@AEAANNN@Z
       6491 195A 00319540 ?time_by_distance@SimpleGyroSight@cockpit@@QEAAMM@Z
       6492 195B 002ECB50 ?time_out@avBasicSensor_SearchTimer@cockpit@@IEAA_NXZ
       6493 195C 0039F5C0 ?to32bit@sc@cockpit@@YA?AV?$basic_string@IU?$char_traits@I@std@@V?$allocator@I@2@@std@@AEBV?$basic_string@D@ed@@@Z
       6494 195D 0039F610 ?to32bit@sc@cockpit@@YAXAEBV?$basic_string@D@ed@@AEAV?$basic_string@IU?$char_traits@I@std@@V?$allocator@I@2@@std@@@Z
       6495 195E 0038F670 ?toBoresight@eqSidewinderNew@cockpit@@QEAAXXZ
       6496 195F 001CDE20 ?toLockOnlyParts@avTVSensor@cockpit@@MEBA_NXZ
       6497 1960 0038C3B0 ?toLockOnlyParts@eqTVGuidedWeapon@cockpit@@MEBA_NXZ
       6498 1961 0030EAB0 ?toScan@avR60Seeker@cockpit@@IEAAXXZ
       6499 1962 0030EAB0 ?toScan@avSidewinderSeeker@cockpit@@IEAAXXZ
       6500 1963 0030EAE0 ?toSlave@avR60Seeker@cockpit@@IEAAXXZ
       6501 1964 0030F8E0 ?toSlave@avR73seeker@cockpit@@IEAAXXZ
       6502 1965 0030EAE0 ?toSlave@avSidewinderSeeker@cockpit@@IEAAXXZ
       6503 1966 00375550 ?to_hsd_space@ccArcadeRadar@cockpit@@KAXPEAVavArcadeRadar@2@AEBV?$wPosition3@N@@PEAVElement@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@_N@Z
       6504 1967 00375AD0 ?to_hsd_space@ccArcadeRadar@cockpit@@KAXPEAVavArcadeRadar@2@AEBVVec3d@osg@@PEAVElement@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@_N@Z
       6505 1968 00249D50 ?to_limit@avMovingMap_Cursor@cockpit@@QEAAXXZ
       6506 1969 00241080 ?to_map_units@avKneeboard@cockpit@@AEBA?AVVec3d@osg@@AEBV34@@Z
       6507 196A 00381560 ?to_render_target@ccKneeboard@cockpit@@KAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
       6508 196B 00339AF0 ?to_screen_space@ccIndicator@cockpit@@SA_NAEBVVec3d@osg@@AEAM1_N@Z
       6509 196C 00339BF0 ?to_screen_space@ccIndicator@cockpit@@SA_NAEBVVec3d@osg@@PEAVElement@2@_N@Z
       6510 196D 00240260 ?to_texture@ccMovingMap@cockpit@@QEBA_NXZ
       6511 196E 003877D0 ?track@eqLitening_TGP@cockpit@@QEAAXXZ
       6512 196F 003878C0 ?track_inertial@eqLitening_TGP@cockpit@@QEAAXXZ
       6513 1970 003094E0 ?tracking@avTVSensor@cockpit@@MEAAXN@Z
       6514 1971 00389B40 ?tracking@eqAGM_65E@cockpit@@MEAAXN@Z
       6515 1972 00387920 ?tracking@eqLitening_TGP@cockpit@@MEAAXN@Z
       6516 1973 0038C400 ?tracking@eqTVGuidedWeapon@cockpit@@UEAAXN@Z
       6517 1974 0030D330 ?tracksAnything@avIgla_seeker@cockpit@@QEBA_NXZ
       6518 1975 002CF910 ?transmit_DF_tone@avUHF_ARC_164@cockpit@@IEAAX_N@Z
       6519 1976 003EAF40 ?tree_per_cell@SimpleOctTreeNodePreferences@cockpit@@2HB
       6520 1977 0032D5C0 ?trimToEffectiveRange@ccChart@cockpit@@AEAAXM@Z
       6521 1978 00268D80 ?tryDispence@avChaffFlareDispencer@cockpit@@QEAAXE_N0@Z
       6522 1979 0026B0E0 ?tryDispenceByProgram@avUV_26@cockpit@@IEAAXW4UV_26_board@12@@Z
       6523 197A 002DD660 ?tryInsertEmitter@avRWR@cockpit@@IEAAXAEBURWR_event@@@Z
       6524 197B 002F3400 ?tryInsertThreat@avMLWS@cockpit@@IEAA_NAEAVMWS_Threat@2@@Z
       6525 197C 001CE020 ?trySetCommunicator@avIntercom@cockpit@@MEAAXI@Z
       6526 197D 001CE020 ?trySetCommunicator@avIntercomV2@cockpit@@MEAAXI@Z
       6527 197E 002C4DA0 ?trySetCommunicator@avIntercomWWII@cockpit@@MEAAXI@Z
       6528 197F 002C4DA0 ?trySetCommunicator@avIntercom_MAC@cockpit@@MEAAXI@Z
       6529 1980 001FE800 ?try_assign_target@AI_Gunner@gunner_AI@@QEAA_NAEAV?$Ptr@UTargetState@gunner_AI@@UDefaultDeleter@ed@@@ed@@0_N@Z
       6530 1981 00387AE0 ?try_to_track_area@eqLitening_TGP@cockpit@@IEAA_NXZ
       6531 1982 002BF610 ?tuning_active@avBaseRadio@cockpit@@IEBA_NXZ
       6532 1983 002BF630 ?tuning_finished@avBaseRadio@cockpit@@MEAAXXZ
       6533 1984 002C61B0 ?tuning_finished@avR_828@cockpit@@MEAAXXZ
       6534 1985 0020D3B0 ?turn_off_correction@avAGB_3K@cockpit@@QEAAX_N@Z
       6535 1986 0020D3C0 ?turn_off_correction@avRollPitchGyro@cockpit@@QEAAX_N@Z
       6536 1987 00212440 ?turn_off_correction@avYawGyro@cockpit@@QEAAX_N@Z
       6537 1988 0037A780 ?txt1_control@ccEkranIndicator@cockpit@@SAXPEAVElement@2@PEAVccDrawable@2@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z
